name	rank	visiting_probability	is_seed	spd	component_id	symbol	drug_id	score	drug_name	status
P42858	10	0.0537258069890988	1	0.0227272727272727	0	HTT				
O95831	15	0.0536519029393336	1	0.0306748466257668	0	AIFM1				
Q9NR28	9	0.0537863991476806	1	1.0	0	DIABLO				
P53805	3	0.0534531675735668	1	1.0	0	RCAN1				
O00519	14	0.0533429436681948	1	1.0	0	FAAH	DB00818	0.7562	Propofol	approved
P39905	8	0.0533890664951291	1	1.0	0	GDNF				
Q9UHH9	11	0.0533882486616047	1	1.0	0	IP6K2				
P22466	12	0.0533565228163452	1	1.0	0	GAL				
Q8IZ57	6	0.0534472964332545	1	1.0	0	NRSN1				
Q99808	5	0.0533396098472187	1	1.0	0	SLC29A1				
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00822	0.6144	Disulfiram	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB04571	0.6117	Trioxsalen	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00594	0.6117	Amiloride	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB09241	0.5907	Methylene blue	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01247	0.5847	Isocarboxazid	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB04818	0.5847	Iproniazid	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01626	0.5847	Pargyline	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB09248	0.5847	Mebanazine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00412	0.5847	Rosiglitazone	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB09245	0.5847	Toloxatone	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB04840	0.5847	Debrisoquine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB06654	0.5847	Safinamide	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00601	0.5847	Linezolid	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00170	0.5847	Menadione	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01367	0.5847	Rasagiline	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00780	0.5847	Phenelzine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01037	0.5847	Selegiline	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00197	0.5847	Troglitazone	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01132	0.5847	Pioglitazone	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00813	0.5847	Fentanyl	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01171	0.5847	Moclobemide	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01087	0.5847	Primaquine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00461	0.3367	Nabumetone	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00553	0.3367	Methoxsalen	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB09085	0.3367	Tetracaine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB04821	0.3367	Nomifensine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01576	0.3367	Dextroamphetamine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00830	0.3367	Phenmetrazine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00823	0.3367	Ethynodiol diacetate	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB01097	0.3367	Leflunomide	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00807	0.3367	Proparacaine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB00738	0.3367	Pentamidine	approved
P21397	7	0.0540088066411852	1	1.0	0	MAOA	DB11121	0.3367	Chloroxylenol	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB09241	0.5907	Methylene blue	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB09248	0.5847	Mebanazine	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01247	0.5847	Isocarboxazid	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01037	0.5847	Selegiline	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB00780	0.5847	Phenelzine	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB04818	0.5847	Iproniazid	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01626	0.5847	Pargyline	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB00412	0.5847	Rosiglitazone	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB00170	0.5847	Menadione	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01367	0.5847	Rasagiline	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB09245	0.5847	Toloxatone	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01087	0.5847	Primaquine	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB00601	0.5847	Linezolid	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB04840	0.5847	Debrisoquine	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB06654	0.5847	Safinamide	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01132	0.5847	Pioglitazone	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB00813	0.5847	Fentanyl	approved
P27338	2	0.0641699642459285	1	1.0	0	MAOB	DB01171	0.5847	Moclobemide	approved
